source_id,ra,dec,parallax,e_parallax,pmra,pmdec,phi1,phi2,pm1,pm2,e_pm1,e_pm2,g0,r0,i0,rv,e_rv,feh,memb_prob,desi_rv,desi_rv_err,desi_targetid
646097432190794368,142.74885256105128,26.15537581153664,0.2434207326283176,0.0985704138875007,-4.63289707445957,-13.1766702569125,-51.45254392003238,-1.3852969651361533,-13.491393144839872,-3.6153402845798928,0.0767196604073444,0.1056355695369784,17.516341969370842,17.271446745842695,17.187464028596878,47.0406971584034,2.744399391835598,-10000.0,0.7849379615602009,35.71801948166034,2.011060623419884,39628400138125714
693619935356130048,141.09671265832114,25.48086660268606,0.6428036398997787,0.2575366199016571,-3.5249185009684,-13.40222581837728,-52.84354366454386,-0.5294789637495496,-13.111304241219498,-4.487583806396,0.1790612902700257,0.3362790553559472,19.717911534011364,18.61880664527416,17.92305162549019,0.0,10000.0,-10000.0,0.862003770379029,44.52212432047835,2.9253149191141445,2305843014381076606
693636153152470272,140.54447627417818,25.25725951514833,0.6095022254629616,0.2377712130546569,-4.225936034697833,-12.39783178962196,-53.3054738204857,-0.236881520716511,-12.677152658642356,-3.294627281286216,0.1938300002227391,0.2798458213301223,20.08724174648524,18.94746942818165,18.29000421985984,0.0,10000.0,-10000.0,0.9323661158146408,32.72870728432189,4.197146308504274,2305843014381078058
693659006674064768,140.23657129603976,25.53379074967388,0.1180185762457005,0.0336441956460475,-4.1918189023077,-12.99771872016134,-53.22722310309263,0.1474549000695909,-13.16762720446592,-3.622931332827812,0.0247531771470646,0.0378811818577028,14.894714586436749,14.999709375202656,15.119553189724684,0.0,10000.0,-10000.0,0.9981618270255432,75.17665409807849,1.0850690913630396,2305843014381078292
693662339568755072,140.73140096273357,25.42283482555753,0.1119209322029819,0.0303309075534343,-4.3136764342692,-13.03182977528563,-53.07421651429172,-0.2866496724263509,-13.24972589514116,-3.589032651734478,0.0216332359365934,0.0319658024475167,15.11934758722782,14.712819147855043,14.722217056900265,0.0,10000.0,-10000.0,0.9995500553479448,95.2125498153014,0.9729518206570348,2305843014381080180
693690136597043840,140.71740368591838,25.78525579308486,0.0868572927678223,0.1380436271429062,-4.528033718916737,-13.11420888745104,-52.77885019584966,-0.0762500476137918,-13.436974296072885,-3.4544588389534017,0.0997007156813047,0.1470205203767884,17.974955312907696,17.759289544075727,17.69821235165,62.24796938291139,5.206795410544,-10000.0,0.9997904336763612,76.10356976724344,6.083258135249761,2305843014381080866
693718792618722432,141.0514380978146,25.63972473453023,0.1573844220138122,0.0167332980781793,-4.420309340027962,-12.78224807662134,-52.73387043060012,-0.4075089025658056,-13.092089911826402,-3.394434016810717,0.0117630753076739,0.0238728985185855,-999.0772773399948,16.8119731657207,-999.0409774556756,76.88953399658203,0.3350338314360084,-10000.0,0.9995363751684326,70.4603546589993,0.1956569055178092,2305843014381082181
693805963274941824,141.2696649244485,26.11936663993074,0.2951815748652578,0.1369583755731582,-4.361253782732238,-12.61581623160823,-52.22581130003175,-0.3050785329759135,-12.915017403764846,-3.373674437102219,0.1043257538434071,0.1728175506450698,18.036350451409817,17.83771338313818,17.775484930723906,0.0,10000.0,-10000.0,0.974787538315814,72.40688745460577,6.74362859725176,2305843014381077210
693819226133920512,141.21292625452992,26.21814954310811,0.0014183291494992,0.0680216699838638,-4.548436284734266,-13.16739247676228,-52.17187792443315,-0.2079062510956516,-13.47925778906056,-3.518253363450895,0.0417748098621585,0.0768155530041794,16.682849183678627,16.300358824431896,16.131709404289722,0.0,10000.0,-10000.0,0.9985736158367658,68.57154704906836,2.2412229394700764,2305843014381081764
693979239436838016,140.7057205360164,26.09115336963863,0.1489831840728407,0.2066745609045028,-4.756930303738877,-12.92990654255655,-52.52945313040499,0.1011897023457478,-13.409736700434689,-3.160669349819893,0.1094243671828528,0.2513027890556426,18.085182897746563,17.897915177047253,17.8498129658401,0.0,10000.0,-10000.0,0.993206117252474,71.51044469963128,4.172230558402124,39628394672949787
693988271750973952,140.9634512933555,26.28008167453988,0.3307105824678084,0.2343648076057434,-4.297274111145543,-13.19573736618137,-52.24422920300202,0.0126940483997095,-13.370733212823742,-3.717195552435863,0.1564688476085535,0.2725638525084935,18.901060238480568,18.700300611555576,18.63674620911479,0.0,10000.0,-10000.0,0.9978625975367106,69.07544944347968,6.228973613149556,39628400108768147
694022631489594112,141.16340025916475,26.59733403222109,-0.0168617649055601,0.1558518260717392,-4.686877456372843,-12.93998420751707,-51.88091462311661,0.0392559870841129,-13.368049356217025,-3.271890583682897,0.0916270834030767,0.1559075490527979,18.18311507254839,17.997522212564945,17.92239898443222,0.0,10000.0,-10000.0,0.997861556870252,74.61492327816308,4.221845976466258,39628405536197510
694190173869174656,141.7570090431539,26.40672638674063,0.0606263594479068,0.1054370775818824,-4.503720568411867,-12.66856789288769,-51.743819083760286,-0.5082314632823992,-13.025313385285028,-3.3342649310089043,0.0766293773634912,0.1435493546108653,17.367167465388775,17.345849603414536,17.261386517435312,59.93012399388439,3.56238581162072,-1.9266047477722168,0.9969415668759536,59.68265767040592,4.236725158892729,2305843014385280332
694256312069972992,142.0169662719632,27.17597179536935,0.0053761399610991,0.1035114303231239,-4.590392643249638,-13.05817708580548,-50.97626610203986,-0.2705855448771466,-13.389497261573444,-3.508426499981568,0.0717640059711125,0.1093642097625292,-999.073094598949,-999.052332226187,20.02284023538232,0.0,10000.0,-10000.0,0.999284090105194,60.28060016338172,2.756975059978456,39628421747182529
694336129742268032,142.35004604272,27.17248161802858,0.214284435164054,0.1907380521297454,-4.564234820816974,-12.78553335673503,-50.81290611242355,-0.5178294768561952,-13.13987515086916,-3.4125919380016003,0.1223992939563149,0.2008809218782122,18.412895157933235,18.2518314383924,18.197386875748634,0.0,10000.0,-10000.0,0.9905267323663608,56.74260956880366,5.990197854222889,39628421751378269
694353756288124288,142.15017501645843,27.33780098027531,-0.0488651364036302,0.0740092024207115,-4.567493482429938,-12.88099605002656,-50.77587231550496,-0.2779766231873164,-13.226158896817193,-3.4424957209825613,0.0552103590753531,0.0791990795862103,16.78764048218727,16.38473405316472,16.21072179824114,0.0,10000.0,-10000.0,0.9989756142252972,57.9931786797333,1.3598007598060202,39628421751374962
694411691103568256,141.56848250540614,26.96778526233511,0.1492402345489765,0.1551873534917831,-4.453756636296978,-13.09569407353086,-51.37198019072173,-0.055573066925814,-13.35703659713234,-3.5948191589755782,0.0917985409361939,0.1985063052146953,17.973545119166374,17.779075033962727,17.710075214505196,67.32054771000878,4.580984650318159,-10000.0,0.9998922566528368,63.37329996408172,3.339570203207927,39628416353308006
790085725458274816,172.7810003577126,50.08640047207546,0.3065324509841528,0.1166521981358528,-7.1309791412426815,-8.196900163556624,-18.23773415570821,-1.9957288178748591,-10.56112697296769,-2.5500260518291085,0.0832594867769764,0.0974355925368639,18.24288995191455,18.01741411909461,17.944519659504294,-155.86532528867863,2.3327392633551893,-2.4320165779982594,0.8186312623717054,-155.42831595022707,1.8729198591220664,39633247985992936
790287726359380096,173.1299965546646,50.44780800697508,0.0380581717019702,0.1771220862865448,-7.351287235339099,-8.53335464959742,-17.846717552585062,-1.829427008054296,-10.922239083191574,-2.750319799926533,0.1300088912071084,0.1647809677029992,18.8029892668128,18.623395988717675,18.58148604258895,-165.99631375034988,3.654699923285974,-2.500000141156457,0.940442002556888,-155.24058175637506,2.0641017362221734,39633255745455495
790312224853065728,171.7220556692268,50.19331434222626,0.3575282432611543,0.2043250799179077,-7.093914697455209,-8.813912033834553,-18.72573614351012,-1.5118623605296873,-10.931651432004736,-2.9167907096830694,0.1566533834275137,0.1640272280412264,19.056071542203423,18.8818226531148,18.81149692647159,-163.7254397664474,5.176271978732196,-2.749999991521416,0.8286589378919779,-154.95730073473553,3.471029053272036,39633251861531100
791673527625207040,175.22710159429448,50.97257767519914,0.1593605563786643,0.116049975156784,-7.606096267926072,-8.081902436197968,-16.45312111919884,-2.143990271619689,-10.801123240305706,-2.550604668095298,0.0940282813221467,0.0990175350716709,18.35708604753017,18.125086080282927,18.071518624201417,-162.13728512445337,3.539028518738088,-1.9377520223328384,0.8717481366398603,-159.18490203709482,1.8779471310121307,39633263437811128
791698124900447616,176.12612272402282,51.2515425659589,0.20872611242074,0.1292423754930496,-7.999284482634605,-8.399775630618526,-15.82750419492811,-2.2184023183860067,-11.270676858504618,-2.741646591014256,0.1057220112929029,0.1072748971917679,18.16259452328086,18.144065089523792,18.21198038756848,-170.98131025040658,4.118189613675627,-2.29579544570313,0.8610685788616392,-173.17742760549373,3.965424248513102,39633267254625433
792019903850623616,174.9239774441034,52.01018086564756,0.3193963619076515,0.1326964646577835,-7.188669878573781,-7.689761479731788,-16.036577728628572,-1.1750336812671591,-10.246245720590668,-2.4132664319461847,0.1232922417106868,0.1106971350268224,18.75024259462953,18.564038641750813,18.51906478777528,-170.48887882558455,3.008893155576333,-10000.0,0.825987685358403,-170.03450663308746,3.1467947083900056,39633278528915233
792020659764386688,175.09076544250405,52.01850049852466,-0.1972708999370907,0.1371879130601883,-7.116666793415891,-7.69798688650171,-15.946460838960434,-1.224925187968099,-10.1851337007375,-2.4837471391754065,0.1407729183546401,0.1106441705709353,18.76754356920719,18.59362280368805,18.545834386721253,-172.97092908966576,3.26574725428281,-2.999999971205847,0.8664236308387017,-176.42658705440314,3.365486598816119,39633278528916657
792254855740779264,179.47938000736852,52.73659067385096,0.0181731937663859,0.0924339145421981,-7.979784801168857,-7.705268890803769,-13.290211337126609,-2.025140622466164,-10.762880654127006,-2.6848713521456604,0.0852861890028081,0.0719058971405259,18.17881118506193,17.929771549999714,17.840781919658184,-182.2940351237773,1.673103778408455,-2.5008570357970843,0.741297150485225,-183.07400850530243,1.9403076784312343,39633289685765219
792272349144777216,179.45598098951672,52.90799708846447,0.1712937371074055,0.1475718319416046,-7.545617246130043,-7.371609718244413,-13.216715283422502,-1.8696264358701769,-10.22079891207279,-2.610026640128858,0.1298954859622788,0.1191827196683041,18.88451089709997,18.683742191642523,18.645159423351288,-193.3985285765532,6.09313920193152,-2.1081342744596783,0.9241792236332836,-182.5041595012989,3.563153299945645,39633293347391661
793007299651756800,145.0997588159789,31.45631820637482,0.0704865229001859,0.1635818183422088,-5.346648161937814,-12.92239439902827,-45.92807272133615,-0.0347431839724226,-13.620970049087529,-3.1692425740941035,0.0913754725560345,0.1543973714736249,18.07558876276016,17.87677027285099,17.82885728776455,19.839442371197624,0.7272921150506062,-2.42149328275172,0.9991304383514678,22.302420019409222,1.0057694977307672,39628511429791420
793042724542087680,145.3139013819977,31.69407157522027,0.4813027211740968,0.3397120535373688,-4.519365159261537,-13.14263192131019,-45.62854769351884,-0.0445177931334348,-13.310997137871697,-3.996347139246061,0.1995508821142522,0.3920582003410318,19.20710813254118,19.001038126647472,18.92211416363716,22.75681710720491,3.576360919840951,-2.36316002832856,0.9988567223438132,26.329354156012517,3.6566102544668246,39628516588784484
793053135542217472,145.47712968086088,31.95217653793125,-0.0906365277854073,0.1920206695795059,-4.845773473465389,-12.66477318910297,-45.33803316773776,-0.0063753361119068,-13.108084529960957,-3.472192454769812,0.124911760014125,0.2458220154412327,18.64351332187653,18.42565263435245,18.35946161672473,16.171281255918533,2.581476308396569,-2.499998050704921,0.9992813006584582,21.925992924977777,1.1824788993713578,39628521735196479
793179308798003584,146.0750128279839,32.31129363097097,0.1778687347641756,0.0858688801527023,-5.127481205571551,-13.01543878801648,-44.75013601372939,-0.2055854474445272,-13.537857290539982,-3.524078651089791,0.0526607109532026,0.0888925707232031,17.262423016130924,17.219934076070786,17.417891955003142,0.528283812906894,7.638208910951461,-1.887809010424364,0.9993931233951482,9.26774312868377,0.7163984211395297,39628526873215186
793611485587328640,146.89770747913488,33.25817059095169,0.0542876437123392,0.0388507395982742,-5.282768699278191,-12.78115438028806,-43.57756115989992,-0.2020885262882378,-13.414017880673017,-3.365958514274145,0.0248666611918937,0.0408519102097594,15.248744118958712,15.472324065864086,15.691002182662489,0.0,10000.0,-10000.0,0.9984386907350836,2.154432581641609,1.07276410297398,2305843015123472290
793716935624289536,147.24093249684353,33.61030828600552,0.1371882248420808,0.0578628107905387,-5.263317117336406,-12.65435080210304,-43.12406798197907,-0.2217830516190471,-13.289477807856198,-3.3503553385916938,0.0354555025019001,0.0572452362271108,16.692731119692326,16.289720533415675,16.11565164849162,0.0,10000.0,-10000.0,0.9977487741506672,6.514358183941112,1.462916354775233,2305843015123475614
793785375926678400,144.6684817208671,31.85371282436911,0.422634935317546,0.3431690335273742,-5.0846941246218895,-12.92689096418215,-45.81738288303984,0.4948238721329547,-13.485521106882272,-3.331567921662608,0.2220411414706755,0.3229126132976618,19.589298002421856,19.28266963362693,19.18070099502802,26.857893582033537,4.000970672822817,-10000.0,0.9992230069075584,32.67735883814148,4.937239445953782,39628516580395030
793810939572405504,145.39376815314844,32.19615800613795,0.243765197178032,0.1595299392938614,-5.025254961971746,-13.02359550933627,-45.18130024449391,0.1935032659504573,-13.506874356700305,-3.5258435211927885,0.1145824995953817,0.1703365007589911,-999.0589591041208,-999.042211893946,20.692836172878746,11.790892619994445,2.0683941694428487,-2.250000081929078,0.999814806808332,21.80235082137341,1.2057153810448846,39628526860636200
793952776572225024,146.05024484838216,32.94890454318701,0.340875056184619,0.2308208048343658,-5.127143922985939,-12.71661955148873,-44.24715148875663,0.186830555740343,-13.296969954601554,-3.345236561252544,0.1570747361922307,0.2688698014114593,18.97991982102394,18.77419777587056,18.726519545540214,4.849988045720319,6.720285239624382,-2.749999966969959,0.9996314832691608,-7.005765430828474,5.800879009698892,39632940216356185
793986414756229888,145.3627276112021,32.87197037557812,0.1605052416793438,0.1831454038619995,-5.470453214984689,-12.88558179268508,-44.64788351404462,0.6093024778375461,-13.65591395728757,-3.078975560876064,0.1135897232677878,0.1823629140236606,18.618854343891144,18.41684250161052,18.382657336071134,16.97400117008366,2.6903232333790528,-10000.0,0.9944082143345364,19.175735037759456,2.722813944452784,39632935124468486
794332829638229888,146.42163646518478,33.07442664360818,0.0945496032642584,0.1119545325636863,-5.203618392316171,-12.92846053833745,-43.961984966346506,0.0095535943873775,-13.501125252637092,-3.455770996001453,0.0940853047065556,0.1257143638239259,18.098028395324945,17.8991218265146,17.82959776930511,11.894406438792007,1.5296629282673877,-2.499999922143209,0.9998284229526884,13.489379193913264,0.8803850221938911,39632940224741881
794347947923184640,145.9987277238112,33.22977382595204,-0.0136315668499983,0.2121694386005401,-5.227460964043107,-12.9602155227992,-44.04551925283028,0.3870704477195075,-13.554652445925823,-3.40072515769164,0.1422144310191483,0.2027707479801714,18.933290630578995,18.714072044938803,18.66201413050294,3.30258682236412,3.624592626654101,-2.500000003123281,0.9995920199111972,4.774545397776451,3.5479901935683915,39632945287266719
794382651258688000,146.43499241071794,33.60547704214727,0.1668032548111112,0.1125566884875297,-5.2917654578792055,-12.90336236743214,-43.527308489402685,0.3148359941313151,-13.532695317948622,-3.371305307746364,0.0883765694034446,0.1126079321780382,18.118423461914062,17.91024123132229,17.874984541907907,10.86641109553446,3.4452898754505,-10000.0,0.9997624228555206,-4.202126268147353,5.456113909967054,2305843015131858428
794510439424008832,147.5351746647296,34.1979758047409,0.0976390471753122,0.0537896566092968,-5.3013647600227545,-12.7680106366309,-42.50725877631521,-0.0651282294720298,-13.393471440302266,-3.426585284760665,0.0326069344523586,0.049912456437205,16.615751214325428,16.25417534261942,16.12732644751668,0.0,10000.0,-10000.0,0.9985864141278892,-15.160783563425198,1.6455150442286228,2305843015131860680
794513944117263232,147.49670354959525,34.28650772302802,-0.0252554859939939,0.1569792926311493,-5.58712565126414,-12.77192336438825,-42.45554037812701,0.0134499094473763,-13.56938110419882,-3.1952927749788693,0.0917813042630164,0.1428497915051257,18.45034906640649,18.25740553252399,18.231643753126264,0.0,10000.0,-10000.0,0.9887888366371794,4.508237957791381,6.881147977751686,2305843015131857932
794522430972601600,147.0269237846782,34.29916424034136,0.124573951780474,0.0942720174789428,-5.267192896960646,-12.7373902831311,-42.67759588878283,0.3320200415888949,-13.365428848520343,-3.368938101796364,0.0651986063664391,0.0979269005383423,17.842874817550182,17.557106411084533,17.447895884513855,0.0,10000.0,-10000.0,0.9985138245313177,-1.6945796301177851,4.748741408994565,2305843015131858578
794553281719855872,146.5099485046717,34.15732440831971,0.3181741804174271,0.2300291210412979,-5.009426279957493,-13.06156584762729,-43.04573757292405,0.5914443511417802,-13.490665109578169,-3.701460380369173,0.1522123681478482,0.2934902061130222,19.03032509982586,18.818297969177365,18.754775673151016,0.0,10000.0,-10000.0,0.9830679228601956,14.010872764276892,15.40046121276041,2305843015131864788
794571256160820608,147.0221952590506,34.37436726130409,0.2805565788820261,0.1030701249837875,-5.272610467490671,-12.87728109101429,-42.619558601219296,0.3800048631300208,-13.481129080232051,-3.4473102791898405,0.0662839518599702,0.1055747970582817,17.40611756965518,17.555733179673553,17.726835053414106,0.0,10000.0,-10000.0,0.9972234579260056,-18.76397491704607,5.567229967596251,2305843015131861316
795868847382327040,149.81675151528742,36.29300499311785,0.1324029126300067,0.2210095971822738,-5.406210125657539,-12.18323469327509,-39.71082468874482,-0.2653068447458272,-12.916127497721996,-3.29119522009461,0.158461237638305,0.2472107711005674,19.26342221908272,19.020307414233685,18.92358560860157,-20.338177391896583,4.15094845614108,-1.896437113194421,0.9958390020483312,-20.39614652453764,3.594831752459001,39633005043517166
796057276187475840,148.18211207728342,34.91619322745871,0.1866601088833315,0.1546016484498977,-5.285135672508236,-12.56089658543832,-41.61303789706386,-0.0571093109036803,-13.196538892220508,-3.400021084200316,0.1015842934115965,0.1600544660254592,18.453639928251505,18.28754490800202,18.25389182381332,0.0,10000.0,-10000.0,0.9953991885529476,-9.22735849128061,3.737560456905743,39632980406175305
796193035812275712,148.5521483498904,35.51771448279786,-0.0444976508697348,0.1117817834019661,-5.525110148166743,-12.51267612080747,-40.95150907453177,0.0677779401590907,-13.291544698441214,-3.2293568063841738,0.0650217339913417,0.1488079371343302,17.802643179893494,17.533331794664264,17.40863011404872,-19.4163655744168,4.674274067398599,-10000.0,0.9997354030870051,-16.734591610170217,4.209461615613565,2305843015144441464
796223203662529664,148.0486839336142,35.40892465986563,0.1949399689194241,0.1584638655185699,-5.433928843881843,-12.86977361672583,-41.286703377393565,0.3278444294544256,-13.537134842399624,-3.4503095346408275,0.097797668651347,0.1496711180402028,18.45181657373905,18.277625957503915,18.22130201384425,0.0,10000.0,-10000.0,0.9926903700222788,-7.873609008444186,3.894949663157021,39632990292150241
796224165735202944,148.0395684199106,35.46472076570058,0.4598387876009887,0.1908944100141525,-5.052193731559128,-12.76896169808107,-41.24674057128573,0.3674852852844613,-13.226438832009023,-3.692202617867912,0.1241209573857101,0.170339582053285,18.74709770642221,18.561118276789784,18.52752021700144,0.0,10000.0,-10000.0,0.9816819685842316,-7.282963655890712,6.5363624702849785,39632990292150156
796597411274628736,148.7780621458985,36.03399968473119,-0.1347131755866976,0.2142550349235534,-5.542596514484854,-12.25287902279982,-40.43046897135383,0.23707934319179,-13.08901263592486,-3.087259089604695,0.1226128152721771,0.2247688393716436,18.88748631626368,18.67784157767892,18.622336138039827,-16.523224274904095,3.4194298554951104,-2.619258448634244,0.9990510259779772,-19.173825485508274,3.4003182724439056,39633000136183067
796618027117773312,149.41863673295288,36.39246001502613,-0.1193044246663115,0.2194398790597915,-5.625009055860319,-12.32053113693033,-39.83046332978228,0.048398313505439,-13.172462065634864,-3.1499932545945044,0.1324213082424603,0.219732989174408,18.954988732934,18.80101663991809,18.706362640485168,-23.023102937449977,2.555657250156953,-1.9014258292272408,0.9995701105073064,-24.02239966118451,2.592015094818775,39633009913104194
796642186312057728,149.3036894622378,36.66181914859333,0.1417197751370444,0.164235383272171,-5.575898811604987,-12.44522922797509,-39.674880339117976,0.2868945658205833,-13.24442969188663,-3.249532309544746,0.0907211636235929,0.2099267908715067,18.09496613591909,17.892276300117373,17.83109342865646,-19.61315925636603,3.291517457176339,-2.500005200745088,0.9998053826464276,-20.87471712188442,1.4145240168872346,39633014770108011
796715952372216960,149.7934480717633,36.53512978515577,0.0506069967391738,0.1307337880134582,-5.486293447618421,-12.36875060592034,-39.53219652703035,-0.1007819802701532,-13.112192125885514,-3.340033682270508,0.0824205167306853,0.1396281146579819,18.25010473653674,18.065005213022232,18.028052002191544,0.0,10000.0,-10000.0,0.9940189102429224,-20.0586994088066,3.0863111592819785,39633009917299747
802583324375146240,152.17697433457994,38.77685831613983,-0.1347166778421313,0.3854332566261291,-6.300130927425557,-12.07562166566569,-36.60280990398837,-0.1597458434738984,-13.316583371349626,-2.86022649957889,0.2378980889283692,0.3356255200310292,19.89159842580557,19.69069141894579,19.578482722863555,-32.74835631258784,4.774870330256602,-2.181880332744901,0.9974467717774096,-44.97859888983974,4.989042432046705,39633053122825678
802781137687773312,150.52482687371855,37.54097430271413,0.11850140463078,0.1459020376205444,-5.883231203339475,-12.40898787716905,-38.38139029216677,0.0670901987316439,-13.3654481503844,-3.155976119532892,0.1033568125310943,0.136207519261287,18.349588055163625,18.26638749986887,18.29411855712533,-23.336124325398924,2.0959871282412297,-2.185576604051394,0.9996918792399676,-24.40253597938993,2.0734975292257323,39633029274010294
802809858130139904,150.73916819049404,37.83383669239889,-0.1925562708686612,0.1285814791917801,-5.911316730522671,-12.48932057452292,-38.046792551853855,0.1179235141177674,-13.438438860637106,-3.2148335712252982,0.0895426170866632,0.1307469518789327,18.273332990705967,18.10858542844653,18.073746230453253,-31.30363044709668,1.6075381786299168,-2.3544098550357684,0.9996869882293504,-31.89327533678432,1.6883878907837775,39633034076488421
802830680131709952,150.87849835698347,38.05447283333179,0.5748788564798268,0.2494182139635086,-5.811089131391514,-12.42456863910612,-37.80601524829564,0.1706485452088094,-13.320340176969232,-3.272185864319917,0.1574499348783158,0.2317764445437703,19.415597945451736,19.11278784647584,19.023002445697784,-30.0048718998374,3.30549024255847,-10000.0,0.9997644274363258,-36.87266480414688,3.65241191420499,39633038857997545
