source_id,ra,dec,parallax,e_parallax,pmra,pmdec,phi1,phi2,pm1,pm2,e_pm1,e_pm2,g0,r0,i0,rv,e_rv,feh,memb_prob,desi_rv,desi_rv_err,desi_targetid
802855251643321088,149.98914023966265,37.81042498079311,0.3478882770705745,0.2460595071315765,-5.486840296725897,-12.65973942897226,-38.43435538795649,0.5666518443117587,-13.334155185276687,-3.546085778179766,0.1716223036259061,0.257106140915166,18.95640187710524,18.801252365112305,18.738249523565173,0.0,10000.0,-10000.0,0.9852457764741568,-17.264281457923612,3.733005658519596,39633034063907683
802903213538972416,150.39972751955935,38.45000050434269,0.2218792533681155,0.1284233033657074,-5.728072556117596,-12.20286340157367,-37.73258948117979,0.7113949160525248,-13.112024967280306,-3.129775017957632,0.0928759032946746,0.1254483301247421,18.29346091672778,18.098039876669645,18.060257136821747,-28.849152845793512,2.171036127870982,-2.5000001038571344,0.9992146886600078,-29.32511679176842,2.2198043859542893,39633048370676142
803346488523602816,152.00694788784205,39.18134924751717,0.1067351416533205,0.3196423649787903,-5.665689669121619,-11.83712627455864,-36.3755266519014,0.2000113802510986,-12.7339239042522,-3.172503722196772,0.212424972584713,0.3067907369070462,19.753109082579613,19.500621773302555,19.411146303638816,-40.08262742780375,1.3406046957882272,-2.6164706242390583,0.998497608303863,-41.77985034360859,4.308578042035179,39633062539034981
803361336230087936,151.83343096740606,39.2699342210537,0.0470181046552727,0.1080904528498649,-5.690234155567461,-12.21269201503341,-36.39270697220525,0.3600739454729629,-13.04554223425472,-3.367853739924542,0.0699912223264376,0.0955059051971964,17.95481852069497,17.71371392160654,17.662225238978863,-17.521024495532135,10.02149003590442,-2.549647158618534,0.9963840379897806,-50.40115901584943,1.3050554380252957,39633062534842326
803407064742685568,151.5177925223574,39.34664780860234,0.1528657313277509,0.1938292384147644,-5.861658544393514,-12.68507744498419,-36.48827421798615,0.5975569699446814,-13.531418231146638,-3.48868905609264,0.1482288517594424,0.1885422099401544,19.05019799619913,18.83444744721055,18.779137695208192,-34.285399499170175,2.4774010943438265,-2.272501306618233,0.9891312552157484,-32.791725154508164,2.5686854932111465,39633062530647875
804436551223805568,154.8906903303495,41.50660904532797,-0.0223407934578253,0.1388516873121261,-6.287033044762401,-11.88262643487075,-33.18037646267436,0.0382476176484195,-13.06943699647612,-3.1485571444337417,0.0807391208833357,0.1330846415475844,18.147545106709003,17.92693154141307,17.884868025779724,-66.5542926665384,7.27029388027922,-2.356298446655273,0.9999289764794684,-78.14803211105442,4.475327612995079,39633104108783717
804806949203670016,155.91514339719825,42.15576467930241,-0.1285721672806316,0.1897626966238021,-6.29210878046612,-11.65659092430045,-32.18774775322396,-0.0986529479460583,-12.86665323151376,-3.1489648301749726,0.116009624003301,0.1971075456141007,-999.0461522564292,18.543357953429226,18.5231268722564,-71.62117826741712,2.764647056067726,-2.359529770859094,0.9999349378821168,-72.62788813124097,2.9175689534776423,39633117664773704
804866666428999936,155.3168728825324,42.29424723479143,0.1351282954037569,0.2735373377799988,-6.68336680609468,-11.38808179282153,-32.380622748932296,0.323541280345069,-12.94829484344849,-2.587945021040188,0.1877618020998402,0.3327831099659646,19.59837380424142,19.30627404898405,19.175669817253947,-70.00017706962569,4.399674309446335,-2.316245734951384,0.9993621631737964,-74.44674723737344,4.835135439566096,39633117656385479
804952638795389952,155.9183946352259,42.36075177652587,0.1263596553120522,0.140208438038826,-6.283643438828292,-11.79358935294022,-32.034069860942,0.0370254351006317,-12.962478408820392,-3.2476265476467168,0.087569647843387,0.1296824932057287,18.08498479425907,18.08388342708349,18.16394715383649,-70.04477647694812,2.9307914345825243,-2.783309262008993,0.9999684810183684,-70.37045134487856,2.217303113426426,39633117664773746
804957651015482240,156.27776802806983,42.52326549495812,0.3719156276186075,0.2005210667848587,-6.614946827446929,-11.51165333850546,-31.7354829849142,-0.050090629041568,-12.963486820624086,-2.8676983048046893,0.1089890253973215,0.2025789066867533,18.74446675181389,18.54723550938069,18.492923894897103,-64.7576640098149,2.5542854748910444,-2.2500321739770275,0.9992177936885076,-64.90692626662519,2.4888367501598814,39633122144291951
805122818278204928,152.95573886080638,41.33561185420191,-0.5919228273069819,0.263079434633255,-5.893869756681899,-12.02932504785965,-34.25778356785594,1.0250332526209256,-12.994589305832172,-3.253153944796529,0.1667306585830386,0.2637534443200229,19.5391252823174,19.298399038612843,19.235980421304703,-59.1163151444131,0.887743038859233,-2.4902322008232987,0.9985347692256368,-51.80057780680984,12.25142914838462,2781867820449794
805160343411676288,153.92832248263264,41.08692053432822,0.1186508445832558,0.1413205564022064,-6.181060965844909,-12.10538347316437,-33.971986702235995,0.3070511722084018,-13.202810672179805,-3.22980093046427,0.0905130830520222,0.1390694278507586,18.387501437217,18.20125761628151,18.136243622750044,-59.809827647463,0.895151901716066,-2.3822069266395727,0.9998853903550788,-58.79012370636179,1.6029950427222943,39633094986170620
805277883782121344,154.43955691716624,42.30558141330317,-0.6620968638372225,0.3530020117759704,-6.149961893772332,-11.72789048156732,-32.801405267664904,0.8176516503339746,-12.879255793566376,-3.0806195231440183,0.2171873481924046,0.3231865592448766,19.91858561336994,19.632129080593582,19.550995575264096,-63.07895936779308,0.9327637857119894,-2.62653326084988,0.993962173960996,-82.14002469166768,20.16562701670804,2781885931454464
805288505236136192,153.90268098051789,42.23980151946872,0.5165128459290423,0.1917096525430679,-5.756084713925235,-11.91292633086166,-33.11147630067853,1.0746070603218107,-12.781087373368488,-3.419668193369275,0.139264771678448,0.2161275836892756,18.99243016913533,18.815785467624664,18.76195158064365,0.0,10000.0,-10000.0,0.8658771201205041,-52.09038598776101,9.479900039164344,39633117639607723
805549261288526080,153.76960675669793,42.81637831228284,0.0807994006086729,0.1290910989046096,-6.02923659184466,-11.82857329829896,-32.73835650173493,1.5250645148266535,-12.900973933882083,-3.135556044940813,0.1054901088168704,0.1357995841578705,18.48023886606097,18.300374932587147,18.25579022243619,-80.25717635755662,8.34855141811866,-2.4736313819885254,0.9748557688311142,-68.14688104844305,2.9363419633369285,39633126569282075
805903505893328128,154.85388780087504,43.24125803190807,0.0801339685802836,0.1145709902048111,-6.275756781363436,-11.86879831913759,-31.897302071847605,1.2060307010128692,-13.05373297997279,-3.139036796019321,0.0838451571963627,0.1277325211032335,18.175313249230385,17.996127298101783,17.92911920323968,-70.68638966131637,7.444772069840905,-2.443662488066914,0.9973870942559104,-71.40277939608995,1.4898278295208167,39633135444428757
805927493288911232,155.17038321293782,43.60640579019034,0.0080318954260456,0.1169146746397018,-6.310055261431384,-11.64030732172613,-31.47140097951149,1.2757758753505417,-12.89413220155675,-3.009137204470097,0.0760300770370421,0.107425379337388,18.02723560854793,17.770612075924873,17.661841575056314,-74.91205962747422,7.354018953429541,-2.144089386652373,0.9967636053124778,-76.76224841786225,1.6987027638650294,39633139852643209
808664418247435520,152.97796478216398,43.71472443069443,0.135119006242787,0.1637294441461563,-5.998793789618995,-11.89910279736217,-32.42754130227297,2.5462525125664843,-12.964991045599694,-3.079477471923336,0.134458311165595,0.1793674213887845,18.933204662054777,18.739747961983085,18.675356913357973,0.0,10000.0,-10000.0,0.5385394713734263,-77.51298362223501,4.338135267201848,39633144214718842
829077435736897664,157.74455135629154,43.92650801231738,0.0613831869511913,0.1078234836459159,-6.554540869582526,-11.32766178258161,-29.979927744975782,0.1208495836208629,-12.736026610065974,-3.0119020002780656,0.0812987236059329,0.1176861910650328,18.083953998982903,17.88885081373155,17.8322799988091,-85.94438598360428,1.307206949313825,-2.487014644838824,0.9999843542801532,-84.39583384943391,1.4176607863150716,39633148643904170
829913579967216512,157.18150332537152,44.51431616323464,0.1110245088943755,0.1610462516546249,-6.794025568587657,-11.12366903409907,-29.82721396243619,0.8172813431527917,-12.770386478405609,-2.609985708572488,0.1224477370314126,0.1812223352433202,18.71704500541091,18.4987663179636,18.44330499134957,-100.81605430070944,7.193244168089363,-2.154920495439879,0.923596828266512,-77.15069441089705,2.6772242496087,39633157317725537
830233499192562816,157.4718826115037,45.43491461709198,-0.24572316147929,0.2470718324184417,-6.379140231118214,-11.45396034883992,-29.01421202662124,1.295770306547269,-12.718813388393167,-3.180946989859899,0.1534057794225365,0.2048092576596776,19.045063886791468,18.846276845782995,18.79833770915866,0.0,10000.0,-10000.0,0.7955059287385636,-90.01887934138287,5.888551159215812,39633174468233584
831245908883701248,162.62725197376108,46.60589598897721,-0.2502847571754362,0.187734380364418,-6.854726272988433,-10.96403961386437,-25.65598182013582,-0.4084346512003763,-12.499876051493471,-3.309159353866931,0.135726040838296,0.2292291646413822,18.590921811759472,18.424339950084686,18.3841885458678,-106.91875118091272,2.329978697792709,-10000.0,0.9505684428845156,-109.52193473625512,2.340877338682012,39633191375470702
831307554553041152,162.17074441353844,46.82277561478853,-0.0873402697694269,0.1723646819591522,-6.966635099748756,-10.572610111217,-25.734874659470165,-0.0359029783984471,-12.330666795383593,-2.8755426545408573,0.099835465299167,0.1412610967732885,18.46502532437444,18.26419654861093,18.229142386466265,0.0,10000.0,-10000.0,0.9986988842896494,-106.40750758421746,3.4784394238425933,39633195527835152
831326826067740160,162.18365140120838,47.07480611079132,0.3568774487623726,0.4425692558288574,-6.626324860613985,-10.53363877703939,-25.5550394048596,0.1408916416969761,-12.056457125285606,-3.0834345509007828,0.318534575423546,0.4817542613936223,19.92717681080103,19.647649597376585,19.58010107651353,0.0,10000.0,-10000.0,0.9854207849530346,-104.33340775495073,9.29191515104952,2781967959457792
831411247944685312,162.79514242059284,47.10601577447234,0.4016364983157878,0.2338991463184356,-6.894637848603253,-10.52559254553809,-25.2304493504094,-0.1216821790249899,-12.222621794943294,-2.988585945870835,0.1737464243063371,0.2010070605591785,19.374368261545897,19.14294110611081,19.1049191839993,-113.71626149259244,8.94001736007286,-2.331117868423462,0.999794389293875,-112.4085219894126,4.000322727296937,39633199680195815
831423209431680384,163.22085025889777,47.42844327522749,0.1140727451531814,0.2782375514507293,-6.792467396013215,-10.9690354430459,-24.799368031341373,-0.0819634591642373,-12.431867496168069,-3.450510459978305,0.175295174816426,0.2279699395142617,19.451488744467497,19.23466482758522,19.156657269224524,-133.95976079031857,4.555080520672397,-10000.0,0.9640241835885948,-134.30713191558212,4.249122660108153,39633207913613105
831425301077776512,162.85157998122853,47.28499205142003,0.2004636462896021,0.1172951832413673,-6.941116141126063,-10.44197010167436,-25.08031706118635,-0.0169754316065106,-12.19742358217995,-2.9045982244955053,0.0939918283898341,0.1255494878390302,18.28468560427428,18.08938907831908,18.048832600936294,0.0,10000.0,-10000.0,0.998808100464579,-113.5311981517482,2.172000807336224,39633203807388902
831429870922999680,162.65399195127807,47.33334330673465,-0.1240521649809494,0.2001149505376815,-7.224177183898552,-10.25477523402018,-25.145179847557188,0.1098292086120762,-12.283303878231894,-2.543540233542101,0.1541603424870041,0.1793497322296963,19.129812378436327,18.922062277793884,18.86760282702744,-111.25294065716614,2.718781703018509,-2.4192152973728263,0.9995971623842084,-116.06343316735511,2.7734539856534464,39633203803196382
831432452201307776,162.86083691594777,47.48293318847337,0.0101503297881599,0.0777398720383644,-6.955944673637303,-10.28944461494132,-24.9407648471917,0.1235421254572821,-12.103938198431496,-2.7843341888500146,0.0569813308285488,0.072086367516733,17.113375212997198,17.165010560303926,17.265411231666803,-117.32877248609915,6.1182125266110585,-1.87899320200762,0.999924247981216,-117.4867125127774,0.859858773780306,39633207909419219
831441420093360896,163.2078328441011,47.66724880123995,0.3174432457447489,0.2582035362720489,-6.857131440360887,-10.25738048722042,-24.643797394112312,0.0994285956040837,-11.997057453742736,-2.8817908497307694,0.1959982266616416,0.2385014245634432,19.44604669138789,19.172198921442032,19.094866139814258,-123.11265737621414,9.064356908704616,-1.9385061417441845,0.9997479761628536,-123.8810009773166,2.8602142000211632,39633211998865522
831451414479284352,163.89736610537372,47.65181430769326,0.2795684398496251,0.2044110596179962,-7.194776207183116,-10.14450484603363,-24.31167420910077,-0.2255662309774448,-12.145128910349037,-2.677989356523294,0.1515004853644481,0.1992381762154887,19.01949518546462,18.72017084807157,18.61400847695768,-111.81469010029502,4.644031140493705,-2.3869679976765963,0.9985350177323348,-115.78602975948824,2.5215087047982188,39633212007253925
831470449774408576,163.79297918524412,47.93325661582008,0.216995219939396,0.4573196768760681,-7.020520424508828,-9.20176445294016,-24.17431462928147,0.0298945747939433,-11.38538992998767,-2.081603281241176,0.4325240442132617,0.4981065792598921,20.2676452845335,19.93590485304594,19.76775587722659,0.0,10000.0,-10000.0,0.7947337216449303,-111.82969679716491,14.10820706134738,2781984354992129
831471514926515328,163.94893727522995,47.96949385558198,0.054425459514989,0.297006607055664,-6.962509740568529,-10.65507433660427,-24.072622484308,-0.0134945374355036,-12.31403784378428,-3.2205004250772955,0.2550906221970544,0.268369901732763,19.67173683643341,19.39632858708501,19.28600593656301,0.0,10000.0,-10000.0,0.985917284325768,-119.45788604834456,10.13069296228441,2781984354992135
831476222210678784,163.85768052642192,48.05696548519226,0.2235847248487755,0.2877410352230072,-6.865155214541149,-10.86799765330143,-24.059061938397235,0.0923077919269008,-12.38893778817964,-3.4289866713828943,0.2424064637260495,0.2722623827385358,19.702936686575413,19.41493386402726,19.33679062686861,0.0,10000.0,-10000.0,0.9447748389619476,-131.55083821585453,7.037976851589369,2781984354992131
831836454003334784,164.2975730624278,48.05100516648633,-0.0076420707955323,0.1114712804555893,-6.962465068949901,-10.33681048170097,-23.844838500817502,-0.1091907374063616,-12.086662231889202,-3.0394352868869667,0.0823156102477089,0.1011053376361094,17.82290955632925,17.514425739645958,17.370492067188025,0.0,10000.0,-10000.0,0.9950295841510672,-130.72548477745028,1.470312469408732,39633216075729933
831872802310712832,164.98740539487585,48.49881687086205,0.0609710616754901,0.1874596923589706,-7.383694220352801,-10.1098483918466,-23.20416424406193,-0.0798608620992194,-12.224633497264843,-2.6993167104556126,0.1550953686116312,0.1835080122108397,18.95149775967002,18.74983912706375,18.69350576400757,0.0,10000.0,-10000.0,0.988163026286899,-128.67268811163038,3.141179389022568,39633224158150897
831973132746540800,165.62156163200623,48.72382807187522,0.1691015909355777,0.3764049410820007,-6.959310178866545,-9.551490533843594,-22.74041937655324,-0.1864743611324318,-11.51532003534646,-2.657136441232883,0.2466779994181359,0.3066847034566925,19.722999211400747,19.36548263952136,19.22940820455551,0.0,10000.0,-10000.0,0.8974335350087387,-138.56229019458345,13.19622940846525,2781996451364871
831993164474065536,165.33086623495294,48.93540667567024,0.0696178623408395,0.20900459587574,-7.086585046172162,-10.25063429086959,-22.74584493979694,0.0987559786752508,-12.081264242215452,-3.0558542654303347,0.1553025100084875,0.1919868115029059,18.77598326280713,18.574437083676457,18.53379296511412,-133.4915388399147,2.41686889351238,-2.605627025116457,0.9996540632035922,-131.36077785290587,2.296609606304139,39633232152495222
832020789703506816,166.68494793629972,49.37051443428901,0.8349315304771691,0.3076957464218139,-7.343252480209211,-9.841714179874003,-21.79043525680771,-0.1478338261646241,-11.95742246336042,-2.793339044791277,0.2273566216669587,0.252067901092588,19.251375921070576,19.05916628241539,18.994263883680105,0.0,10000.0,-10000.0,0.9694964646325926,-141.44784016466704,5.86518698658349,2782004420542464
832032472014559360,166.42001416554027,49.39838890064959,0.0075165160824498,0.0857032388448715,-7.077327429556494,-9.721655594698632,-21.90411775450116,-0.0151763012171775,-11.68673032063724,-2.831869605011167,0.0653532159499938,0.0693334755395435,17.46801684424281,17.094898004084826,16.922527499496937,0.0,10000.0,-10000.0,0.9938998739713982,-136.90682338955466,1.5807202594987488,39633240079730732
832084183420706304,162.37147262472743,47.20759811104983,0.2813637454601968,0.1901164352893829,-6.831117100276128,-10.22403504028091,-25.37097377891041,0.1495542165712572,-11.985465013104566,-2.7465763710887967,0.1660138200633259,0.2215659977715778,18.84912020340562,18.6411650069058,18.564392652362585,-109.09323936983051,7.695021405589177,-2.1805814625097426,0.9992742655519958,-114.50213596430744,2.630220280933651,39633203803193409
832088615826985728,162.31170792057344,47.30457441477166,0.0548566954874683,0.2131477445363998,-7.216005503418632,-10.05902164311086,-25.33387250475533,0.247907278510424,-12.153920663364326,-2.353054260017468,0.1846515818971927,0.2583293517330638,18.89012948423624,18.71744779497385,18.66769801452756,0.0,10000.0,-10000.0,0.9347860278413436,-117.51633464945888,4.966318597422929,39633203799002216
832181318400870400,162.71079937920408,47.41781820678363,0.5156542482566897,0.3592265248298645,-6.571789762153284,-10.42211951352403,-25.05936099805592,0.1451995925315576,-11.919405140684194,-3.1203808941140863,0.2827157303685143,0.3165247626216686,20.02055962383747,19.73361188545823,19.652590319514275,-117.7123414428462,4.98727103653744,-10000.0,0.9995049330088362,-121.62226814912528,5.005747665629257,39633207909417442
832183620503381504,162.88569397639432,47.53496301614376,0.5585549241558867,0.4269746840000152,-6.957749276469127,-10.77916502214784,-24.893011732155685,0.1501629992461208,-12.438157154590368,-3.145301283917759,0.2867670389385683,0.3466591221876325,20.16310450807213,19.886388700455427,19.73032083362341,-123.21782531915198,14.22601853230362,-10000.0,0.9991614944906998,-152.75458091600467,16.487070954476515,2781976192876547
832194684339183488,163.06242308256594,47.75601383491861,-0.0528299308177331,0.2092078328132629,-6.951596905311844,-10.5411224159213,-24.65531285184261,0.2310318937102243,-12.264637409201264,-3.0031034850968115,0.1508928871028715,0.1886643918009639,19.138929914683104,18.93084856122732,18.87556598894298,-117.88559834307074,13.583318387261674,-3.629744203082674,0.999574568282248,-125.80542771101128,14.482152016282974,39633211998864270
832245845990172416,163.71205300993205,48.33377311116538,0.3240383995031729,0.1675612330436706,-7.0316857722339465,-10.11338497573284,-23.94454859695957,0.3623683512795387,-12.01006740454446,-2.735587945052171,0.1416193054835533,0.1672200222858132,18.7736968845129,18.558461740612984,18.479168489575382,-125.14170187443015,8.451175973629317,-2.344975119282692,0.9986763781297034,-125.79040322785453,3.3943742653738007,39633220114843155
832298558124143360,163.648628931981,48.51435146523032,0.0015432129525166,0.1910008937120437,-6.531204641181595,-9.773454362832725,-23.853912736722634,0.5241263663928214,-11.413572373256384,-2.8120117225581898,0.1434474501866067,0.1807023418064034,18.968500073999166,18.724515732377768,18.62300425954163,-126.99553732644864,10.681477772977452,-2.38837851162585,0.7531086839345345,-129.962843278104,2.5568467877217693,39633224141374960
832305769373642624,163.1590967288206,48.48629801719475,0.2145344653566128,0.1744713187217712,-7.082001647053949,-10.2594908468615,-24.11172628796527,0.7229825614482428,-12.165577320441184,-2.722246907625522,0.1372279176210314,0.1555000288253788,18.96298484504223,18.758878495544195,18.701029367744923,-119.85994428184868,5.358819583091437,-1.9658210268006828,0.948076019707263,-126.67459731530506,2.391290731523376,39633224137179966
832510175457488512,163.56492966932467,48.95692196405813,-0.1596751392645359,0.2101713716983795,-6.855373936144282,-9.85079280733138,-23.595982522758334,0.8879920314003162,-11.708138556427429,-2.636998725982898,0.1563139837385913,0.1900571020262284,18.84402982890606,18.65664128214121,18.61404182016849,-132.07572317513112,2.769685409657449,-2.7500000398124964,0.9416410260131696,-135.3466454316397,2.6685169043642927,39633232131525078
832648713921897216,165.0239593556653,48.86724131809269,0.0731803886010927,0.2791165113449096,-7.203451916686696,-9.979388075319154,-22.94245271307188,0.1805738698100853,-12.001864897586914,-2.726379440560403,0.2064901404349303,0.2592135724134091,19.549032904207703,19.285552326589823,19.23510467633605,-134.2991621811333,3.1149973210096653,-2.3420411613774217,0.999626032255455,-132.03840106117033,4.461276797006659,39633228163712404
832675789396371840,164.02139736523392,48.68949952598138,-0.2217524374755474,0.3729407489299774,-7.025634429983885,-9.7351840063047,-23.553680328696032,0.4879376156041629,-11.740859139934788,-2.507104592272869,0.2644345849548628,0.318862425920744,19.94907146319747,19.683865014463663,19.57907123491168,-140.489703353602,6.866587438928558,-10000.0,0.8845426822565577,-131.44360373919795,7.815689823311738,2781996434587651
837735260870442368,168.41377840298006,49.16231397704495,-0.2997160734213048,0.1618351936340332,-7.310208420014713,-9.318467032429036,-21.05179768946892,-1.0255909064527096,-11.536369239856787,-2.6805148274551773,0.1029250146073704,0.0973316617263174,18.658098872751,18.459919415414333,18.40405914746225,-137.89736806232852,2.055875738071386,-2.0276552441674496,0.9469893971865448,-139.23243412754243,1.9346477891438707,39633236153862593
838030823340405376,167.2671053880814,49.59761673829054,0.1666771561620257,0.1477847397327423,-7.278285872659411,-9.422424621532596,-21.35461694871236,-0.216218659949908,-11.61770748919836,-2.604688789095864,0.1358978524312207,0.1322573215110346,18.72943532839417,18.583184201270345,18.542732167989016,0.0,10000.0,-10000.0,0.948254127226345,-134.55290673211715,4.238660319202829,39633240088120393
838045116991237120,166.79696928298227,49.73774197066209,0.1419800789588805,0.1691756695508957,-6.988760850713827,-9.699627451341744,-21.49838727996797,0.0863567907132734,-11.590435910403151,-2.9304174327439467,0.138020231441355,0.1551442407172249,18.78290226310492,18.585973754525185,18.52400327846408,-135.2138737440093,1.854518404014686,-2.750000503792145,0.999175249453474,-135.6757844738522,1.9053261477074277,39633244009794214
838078171059374464,167.77866207068337,50.14629684738084,-0.126414815420382,0.3837809860706329,-7.50669334679022,-9.853328802645605,-20.751275927228903,-0.0023805828307573,-12.049235638343372,-2.8730565653091493,0.2413884395794898,0.2416491691839434,19.979135919362307,19.65816732123494,19.49212750233709,0.0,10000.0,-10000.0,0.9353498226373096,-146.5655492671588,9.28501248789316,2782020103045126
838574291322137728,170.84363274085516,51.35671968838272,0.0262741440977906,0.157485544681549,-7.3978170791576225,-8.97609681468879,-18.478706061500134,-0.2465531095402219,-11.305736800338398,-2.734652988007174,0.1244458406890617,0.1253954966272916,18.63438438624144,18.444730741903182,18.39573751017452,-161.7794210173222,3.0004483859016275,-2.749998946514676,0.9997461796518302,-157.42095817026322,2.6677591359681783,39633267200098369
838592162681957376,169.92454142344675,51.14062984946193,0.0127130697574472,0.1088386178016662,-7.379251544528704,-9.020141394182788,-19.0673842820118,-0.0701550839705577,-11.351321457453906,-2.63890229035211,0.1023290208908727,0.0854215413283346,18.40138739347458,18.22233910858631,18.182162266224623,-135.38206289253185,11.209143169993196,-2.6016562573442763,0.9989310806035978,-145.22189919827545,9.38938731454282,2305843015459019709
