source_id,ra,dec,parallax,e_parallax,pmra,pmdec,phi1,phi2,pm1,pm2,e_pm1,e_pm2,g0,r0,i0,rv,e_rv,feh,memb_prob,desi_rv,desi_rv_err,desi_targetid
838618722759678336,170.2269459109218,51.54335661994425,0.0766781353991454,0.0690216794610023,-7.455469275086354,-9.079370129905724,-18.672323061837744,0.134293482905949,-11.43688160204452,-2.6863959664198185,0.0506533550853937,0.0524424900948097,17.484286461025476,17.0975490398705,16.935101352632046,0.0,10000.0,-10000.0,0.9971669096117752,-162.83054399681353,1.2291687402746598,39633270974974034
838625762210074240,170.58754923905505,51.49675374714352,-0.1827480178887327,0.2624566853046417,-7.590095834655472,-8.906757786665775,-18.521921432041665,-0.0386180516623656,-11.426736023620292,-2.5238052413140304,0.180906710607597,0.1927388953492877,19.23649564385414,19.04265592433512,18.97354492172599,0.0,10000.0,-10000.0,0.9898824288299156,-157.11163671248252,8.484008032926312,2782039262625796
838704068054354048,172.69926660456753,52.05388749322474,0.3951944879363226,0.2637912034988403,-7.333137854173371,-8.568178559639314,-17.138991788997373,-0.3626336706340782,-10.94295183789048,-2.727709605471708,0.2377645813299963,0.2334066081452106,19.81386708840728,19.537098798900843,19.438017148524523,0.0,10000.0,-10000.0,0.94710453821822,-179.9225499782822,9.491244365173705,2782046787207175
838714375975652224,172.31117739814388,52.08105995543819,0.9086375923193885,0.3084951937198639,-7.725782915556588,-8.230074294186712,-17.31716409560289,-0.2016682428636821,-11.07851917924772,-2.165238402850693,0.2569371935248528,0.2592593995648759,19.803017254918814,19.552916511893272,19.455038564279675,0.0,10000.0,-10000.0,0.936844810116441,-171.25182218315825,8.140511764972791,2782046783012869
838720977341551744,172.51362759404049,52.1777477406595,0.378940283190803,0.1466216742992401,-7.437050134036215,-8.541747998064329,-17.15981909120984,-0.1955936031950063,-11.01901410833352,-2.617728335590039,0.1283107181771387,0.1291258874467335,18.719253100454807,18.52835063636303,18.480723462998867,-165.96573607750713,1.661578261365278,-2.25000082793174,0.9999242078502564,-166.92652631256118,1.7088303847698327,39633282228291937
838721763319444736,172.49200176680068,52.19358304564795,0.1971197226188989,0.1575076431035995,-7.48266046195901,-8.67574094550163,-17.1613819376239,-0.1749996051363814,-11.134892399294966,-2.696824020684584,0.1327255247900152,0.135243264994915,18.83522349968553,18.65891394391656,18.6090493761003,-141.1552950417347,7.488462401587783,-10000.0,0.9864339990160506,-151.15460722242423,7.55695434651004,39633282228291727
838755504581854208,171.96503976793133,52.2727965601384,-0.1283043478042185,0.1729978024959564,-7.500920537606536,-8.809211606416309,-17.376732510424688,0.0780970938124887,-11.247480733733571,-2.712967965605098,0.1544967265356774,0.1447317958551366,18.72661878541112,18.636508870869875,18.64876569993794,-165.8465010760655,2.5883635032722774,-2.499999819511456,0.9999358031005372,-166.6806158532197,2.5185172966518,39633282224096007
838761448817235456,172.0863403944597,52.11244320451032,0.248522919957339,0.1712835431098938,-7.612015909318889,-8.854492667612295,-17.41075917411422,-0.0953518259321931,-11.359456294869211,-2.7032534637876453,0.1429132316917284,0.1489489742150246,18.78924461826682,18.589870795607567,18.52965590544045,-160.64907704551635,5.316560098138583,-2.9999999384713547,0.9998672279806832,-162.54295490727736,2.491650377337516,39633278499555029
838762513969140224,172.27722536161065,52.15327491107164,0.1441366119858871,0.1898084133863449,-7.438317116127185,-8.678878942703745,-17.2918739319436,-0.1308864639947349,-11.108704221876453,-2.6922465958826023,0.1595340194107833,0.1625999297809682,18.99499059468508,18.80237678438425,18.75851004756987,-166.97933560054665,3.4949958663253544,-2.2168529125453125,0.9999151985974002,-162.194480099217,3.271958164298168,39633282224098890
838766950671479936,172.27463700303878,52.25522283811331,-0.0524366958818087,0.1111418083310127,-7.540229246861692,-8.652593150816662,-17.233555571031047,-0.047251102544646,-11.176105226126106,-2.610957162295966,0.0949605888638491,0.0912298366424801,18.13552264496684,17.90442692115903,17.810402223840356,-162.8902002033135,2.4154746907956226,-2.750000314814737,0.9999665951260202,-165.36630746934057,2.988757100075204,39633282224098867
838779869933119872,172.14403338522723,52.38746277968407,0.1871973257818462,0.1433177888393402,-7.529131010939815,-8.859371864816353,-17.220861771917214,0.1066935088614168,-11.293007048409844,-2.7648282810259213,0.1338683602194532,0.1337568120128811,-999.0466549023986,21.509398229420185,21.665159991011024,-167.4151626853992,1.4090077055968613,-10000.0,0.9999188964727046,-168.15043866196282,1.413670822500311,39633285927668128
838779968715763072,172.1750592684612,52.39093710254787,0.0229674785374256,0.1647062599658966,-7.666749105677972,-8.651718552849948,-17.203482265970365,0.0984136495914456,-11.281713823497904,-2.5207556350900635,0.1536821308941597,0.1465896980956251,18.74610297009349,18.5851940959692,18.517714036628604,-153.12682696309642,8.616211922163343,-2.499999844437922,0.9994966814263002,-153.62345390671976,9.554971237606944,39633285927668387
838793128495511936,172.5773872267024,52.6759319088266,0.2812959325410873,0.1736823618412017,-7.912587151696588,-8.795861810158751,-16.838430608589704,0.187040437389075,-11.55135740440066,-2.5578042404377146,0.1825543409998558,0.1438153881074084,19.071452386677265,18.86452358402312,18.776551324874163,-168.78098887056322,1.908923849522533,-2.5000003508686204,0.9995795353420652,-168.2059731633875,2.7565748272696253,39633289614461551
838834158319213824,167.6222174201252,50.29669317439575,0.1556046881632663,0.1185780242085456,-7.275795249005065,-9.515266171709412,-20.73332901683665,0.177386676423165,-11.662223646202673,-2.7331349124903146,0.0884600534504959,0.0695058783005771,18.051749024540182,17.77874006703496,17.65996033139527,-146.19651947328563,1.7718969798622708,-2.4937549832931745,0.999820897617486,-147.12250520022957,0.4614985566666292,39633251819586385
838981969617475712,169.39155406191756,51.2063439054815,0.0561895080540205,0.1460781246423721,-7.375235764863447,-9.214992832789116,-19.29099651475832,0.1867128246160849,-11.487048232786671,-2.7125483209167363,0.1131149872867511,0.1085101616701813,18.286247991025448,18.10915156826377,18.0687003005296,-152.16162542587003,14.912770729767333,-2.4263304582020244,0.9994854090120504,-148.25799594807222,2.08814378839328,39633267183322346
839508262026406272,171.57505409525146,52.26901978577248,0.2394740266976013,0.1272778213024139,-7.696866188157938,-8.800387501727801,-17.571589862338612,0.215921954951847,-11.414522867097418,-2.529275986421,0.1177430007580388,0.1108158704103416,18.53893275931477,18.31359993293881,18.244070122018456,-162.63622822237363,11.01092431667504,-2.440225271146605,0.999453571449567,-162.6618529544321,11.665772373330862,2305843015467406433
839792275327796096,171.76857822243667,53.17589144632974,-0.3275105354237684,0.1478036642074585,-7.868050314922103,-9.079840546926464,-16.94069328208917,0.8778611664279169,-11.711105365072466,-2.6832314927949525,0.1391296361751284,0.1356309247680859,18.66919231042266,18.484779926016927,18.43574795871973,-170.81434669479947,3.199727101858579,-2.8008224246081177,0.900684680353276,-172.8381947978596,3.1612022812332428,39633296912548614
839900164905897088,172.233309334032,53.9408280040255,-0.1579211151474388,0.1735352128744125,-7.22869698798664,-8.24700545813298,-16.267586457439506,1.334395345964822,-10.68811679124213,-2.4558743101735385,0.1817314073140743,0.1148941694515718,19.120037373155355,18.884638853371143,18.80794765241444,-184.5945810089487,2.9437391482436635,-2.319538904632884,0.8897195545982546,-160.7896108130859,2.657482135921554,39633307712883005
839947929239453312,173.51420713571738,51.69246769260303,0.0267285144686853,0.0917303562164306,-7.003350467614767,-8.043991135736896,-16.93537735853721,-0.9477159430888042,-10.341661349459262,-2.6082085225599165,0.0932632218880383,0.0801096624537366,18.12482208386064,17.811483327299356,17.68712834082544,-169.15658024953154,0.8914539362984958,-3.0024770343799583,0.92267136866926,-169.94541539926522,1.0206571802950413,39633274770820229
840088391849132032,175.03352879595803,52.58490919937423,0.0448302572204452,0.0875972658395767,-7.304204657141197,-7.888320019779893,-15.662447352823849,-0.7335961944344143,-10.44840062623212,-2.5313875170774773,0.0814020008302418,0.0580034832703572,18.08648363687098,17.734293796122074,17.594953555613756,-173.45404827287413,0.9415295798887572,-2.4546909819820897,0.9654011418354178,-175.11583498221063,0.996916622169199,39633285957028967
840218580897655424,173.57094273145975,52.47344931939096,0.0577144244118818,0.09784497320652,-7.777581582359831,-8.486258145387158,-16.461263163353976,-0.3261103774659915,-11.227613854020644,-2.539299061831129,0.088155761223126,0.0902102563704708,18.154620304703712,17.882240373641253,17.816826537251472,-168.14473927223503,3.0045169196121155,-1.600857868426727,0.999840620722641,-171.07072346021528,2.5020258253564487,39633285944443923
840263931456398464,174.06822562887564,52.94353879792823,-0.0293470015791391,0.0998830869793891,-7.599339036165885,-8.233925499114276,-15.946502336416644,-0.1098209225302745,-10.92018055835623,-2.5094101865692573,0.0970704293728726,0.0681141781295999,18.34301601909101,18.151575220748786,18.08843588642776,-174.77996197664234,1.798943227709145,-2.978335168340237,0.999976199896513,-171.75040262788866,1.5588836882628996,39633293292865650
840270154864882688,174.12957080973712,52.9783651407881,0.2333294040328915,0.0904597789049148,-7.659686814233847,-8.324507612648489,-15.896346845019252,-0.101899623725167,-11.018929596237331,-2.5595741126905285,0.0868216266650016,0.0609071660160549,18.159382628276944,17.926902301609516,17.82445200998336,-176.4671006751226,1.9164066624399565,-2.6794500689683183,0.9999838198878268,-176.75410342193996,1.839003941432544,39633293292866104
840291625405293056,172.96013272405372,52.70427737450304,0.1666034219484048,0.1825056821107864,-7.349287063655222,-8.520637326561566,-16.63288522015887,0.0757978749255704,-10.918743680771057,-2.7192493869497043,0.1489640178701333,0.1520964674526172,18.981343876570463,18.77517312578857,18.72946873679757,-167.50851157438137,2.52421982825468,-2.2500002133656145,0.999909378203928,-167.18575232481723,2.489529453904217,39633289618655938
840301967686776320,173.5222427619513,52.95129771772691,-0.2745664370652608,0.1768845468759536,-7.149924633544141,-8.104503146052272,-16.212988139666095,0.0832422261165167,-10.49602413262778,-2.5764065900062896,0.1606414925562884,0.1290338249237449,19.00211340934038,18.83408286049962,18.808307817205787,-185.45194887375465,6.698603085443079,-2.383335532492135,0.9933597279191212,-174.13001842664085,4.386329704051672,39633293288670276
840310901218752640,173.92577487175123,52.95396145395264,-0.1594422814100123,0.1544205695390701,-7.6520872636285535,-8.316461386964896,-16.01142367369698,-0.0527177464489937,-11.015340612072402,-2.5259138328717485,0.1453857381733659,0.1016302169770173,18.814003877341747,18.6488997656852,18.60379420220852,-172.0719667529407,4.557227340549639,-2.364411516590273,0.9999642765629014,-173.66059396119596,2.529472492263775,39633293292864582
840317360849048192,174.17565885793812,53.03272635959615,0.150043380176105,0.1602881401777267,-7.518184050107945,-8.246949722247967,-15.842809864543767,-0.0726070506436656,-10.856669313763277,-2.5822475760806047,0.1505098988290822,0.1007138609231251,19.02035878971219,18.788275126367807,18.71440603677184,-175.9848838801853,4.00158245444108,-2.4042700935737167,0.9999654556029672,-178.6065758131694,2.6211857666240324,39633293292866468
840320521945008896,174.33805247851043,53.16016674268455,-0.0709129029678334,0.1958818137645721,-7.616502488599398,-8.114263687767467,-15.690524832765789,-0.0220205875033725,-10.857699641008852,-2.4418730227222856,0.1971888350636291,0.1275612416943966,19.31083840318024,19.11533422023058,19.046324430033565,0.0,10000.0,-10000.0,0.9958393245430494,-181.0320981512357,7.607995290863317,2782065221173249
840338805622118784,174.46792670678298,53.42431833625935,0.0662417227002094,0.0910331532359123,-7.621882547419747,-7.994294325722931,-15.478192589873515,0.1532436578583584,-10.79056872339156,-2.3591231334357,0.0895788610829045,0.062120558326668,17.968581225723028,17.734127378091216,17.663896029815078,-175.16066857159905,1.657107839056097,-2.742882651413617,0.9993929939383976,-176.13531772308534,1.3072871287318495,39633300557400584
840360413601394432,175.249359246184,53.29828013395505,-0.0078497325093425,0.1131535843014717,-7.92711024424886,-8.108350508046787,-15.160284839475764,-0.2104657524968389,-11.081694465492776,-2.404261333400447,0.1033756742251626,0.0744892371609835,18.29768776893616,18.092334490269423,18.029177110642195,-179.7361264689593,1.2000424121709463,-2.388864665427449,0.999895708079822,-179.7657249428451,1.234225806304531,39633296946104580
840375055146066304,175.18743578233472,53.38402144731324,0.0510587721115644,0.0884213894605636,-7.789045519506304,-8.272406888120205,-15.143901058987808,-0.118541730047922,-11.059028279183774,-2.6076501582408227,0.0896231857529247,0.0624980664367216,17.999143924564123,17.6810495685786,17.542402133345604,-181.60732742233955,0.8554611602177713,-2.4855119257160805,0.9999733128131638,-184.30187657607516,0.925310817390838,39633300565788254
840384499778020736,175.44574783770122,53.365457172392,-0.0993931944225702,0.2467516809701919,-7.851697076547109,-8.055162628037701,-15.02538342107539,-0.2187723867864166,-10.982791555215506,-2.4316828742006416,0.2251275154400168,0.1769095588927901,19.594272207468748,19.35830829292536,19.252637727186084,0.0,10000.0,-10000.0,0.994103255510492,-181.93972142375893,9.843259046787944,2782065233756160
840404050469298944,175.6753077049535,53.64480300809704,0.0824038811385187,0.1690336912870407,-7.837657394385494,-8.283401711224764,-14.758301760652785,-0.0595794685857048,-11.08762736239674,-2.6661089276168144,0.1750563614787728,0.135324728301111,19.15723842382431,18.948339900001884,18.893343597650528,-188.1620979523148,7.892127352480152,-3.371600220073072,0.9998451159295064,-193.58231317267905,4.710930888997065,39633304168696131
840406185068974208,176.05922712563472,53.69956505208173,0.1177833536082032,0.0548304393887519,-7.728056476725693,-7.946688535727641,-14.537608494709444,-0.1371699943284403,-10.798709402017067,-2.5021172718550257,0.0492179074610066,0.0390892811728893,-999.042200922966,-999.0302138384432,21.36322147026658,-176.6459309705139,1.4998776851826652,-10000.0,0.9999639335621122,-181.87679905425887,0.9508730618947886,39633304172890337
840408654674424448,176.18188768012874,53.78172082802111,0.0905341453964467,0.0941030979156494,-7.619387109091316,-7.929029113925289,-14.432173634448986,-0.1072350090573872,-10.693342531190176,-2.564563923613732,0.0878704106012286,0.0704798521569788,18.12978359684348,17.85511478036642,17.75887223519385,-181.79409593120224,1.5062271821495896,-2.3968790896173697,0.999987182120646,-184.2641146299864,1.418802673625023,39633304172891263
840410338301598720,175.9801141275037,53.75009764909943,0.5705652734145183,0.2209793031215667,-7.605357206512184,-8.167186499593615,-14.549597267618369,-0.0693405832648763,-10.817874000970388,-2.741896361447665,0.2134131889063499,0.1745307242703555,-999.0398940853776,21.27843695506453,-999.0211544297636,0.0,10000.0,-10000.0,0.9951433983589004,-175.0791339923972,5.414535212924445,2782072456347652
840424666313132032,175.10778578155728,53.52462999554917,-0.5421274206150092,0.2393971234560012,-8.163417565057523,-8.266822805288466,-15.105873893485407,0.0248952615921863,-11.37095967277038,-2.383908923544885,0.2415816436583121,0.1705761839507051,19.29002864658833,19.198724750429392,19.12480590492487,0.0,10000.0,-10000.0,0.977835484154764,-186.90136241946277,7.746867210999266,2782068849246213
840450096814636032,175.62098172081588,53.69179112439831,0.1214775376306129,0.0591479763388633,-7.80589784824968,-7.979452095765701,-14.759618962879529,-0.0026401935497366,-10.897038468904984,-2.420382113041982,0.0616064133099083,0.0463046607531428,17.574541177600622,17.197704572230577,17.022494610399008,-184.05722068520907,2.243955659332594,-2.456112378015725,0.9999470844706576,-184.48610765584257,1.5655941360751222,39633304168695744
840450504835587328,175.44526073412044,53.67365635825998,0.3057103887824846,0.1687624752521515,-7.303813783538652,-7.494635070059184,-14.856648646703434,0.0391336348580833,-10.217280410421347,-2.263278956026066,0.1746825732918331,0.12146301445097,19.12618635036052,18.864151833578944,18.77434770576656,-187.9490377861217,9.506924840366914,-2.5000000856551257,0.9650816157980244,-187.47118148340337,4.828831043928325,39633304168694281
840747922730517376,179.93750687489046,54.8727425790869,0.0022648358019424,0.1080046817660331,-7.8667926250701,-7.20936141743768,-11.993837607586611,-0.3056876736591116,-10.400902242464165,-2.383810142565959,0.1122432041095571,0.0847447815955805,18.20097554847598,18.17966689169407,18.229933662340045,-192.18511762511883,1.9285698375740017,-2.01706673806259,0.9999142395380248,-207.1642037709724,6.0811803959689055,2305843015475794373
840751809677187968,179.29379057083815,54.72274869026689,0.1997283855839948,0.1644317209720611,-8.001247498869091,-7.32312991230061,-12.39033795736674,-0.2510260421321368,-10.595816786606282,-2.318805700196405,0.17101248476092,0.1425724436920968,18.98420886695385,18.813658762723207,18.752624560147524,-193.25752907903689,3.553488574052144,-2.592421339152407,0.9999212814474642,-204.869415898209,7.507443511427498,2305843015475794321
840759055286431872,179.74263744007467,54.88787021439699,0.1330152350633854,0.1009081676602363,-7.759837796323547,-7.406502527487728,-12.083753027410523,-0.2370441477782772,-10.41249364034796,-2.579018903507086,0.0931757344156008,0.0760610081349213,18.17477250471711,17.900618301704526,17.79661165550351,-194.8890611057875,5.08969607986174,-2.6844014586916827,0.9999487948288632,-201.55342545120683,4.950735712877174,2305843015475797443
840779396251675648,176.85243186845798,53.92965810412123,-0.1240289964742834,0.1316386610269546,-7.798012267242867,-7.87497013321777,-14.018947690619882,-0.194127667164779,-10.791138896192908,-2.524969552730225,0.1264927250087059,0.0949239205739159,18.60669156163931,18.382496984675527,18.30634444952011,-186.9447528781297,5.826653330998441,-2.250000008845817,0.9999673967789292,-189.06098239403488,6.173259430563116,39633307759019994
840784309694248320,176.48712432586973,53.86976581054544,-0.0388294784356782,0.1399350315332412,-7.75751476956242,-8.063290681985226,-14.232930562320576,-0.1298887476328158,-10.87076747450502,-2.6499257607360702,0.1248327709367471,0.1026386058586476,18.59466227144003,18.413368482142687,18.34876696113497,-182.5439220367364,2.6784022027204784,-3.000000078613962,0.9999673260313516,-184.86993805246823,2.125240287623368,39633304177084551
840785065608494080,176.42376084737668,53.8817407807842,0.8704296512305472,0.3193969130516052,-7.707894929345157,-7.973818898386806,-14.258036639326974,-0.099747452256093,-10.783245525120368,-2.5913409677359964,0.3226058936385156,0.2448012556067612,19.704364869743586,19.482283188030124,19.403286553919315,0.0,10000.0,-10000.0,0.9944688377071468,-186.68972686843605,7.601882379354211,2782076038283272
840790425727710848,176.57955718939058,54.02634654549492,0.2274181365887991,0.1493716835975647,-7.591579041416174,-7.805105657910433,-14.103153816261964,-0.0267638862607853,-10.588998788946087,-2.5347290428984786,0.1479791928541045,0.1101723697551046,18.9623937997967,18.7697036806494,18.71797100454569,-187.76250237168605,7.769787812753234,-2.3543943039437134,0.999939878596267,-184.19438529423107,6.961049383936025,39633307754826705
840806579100164992,177.26300449919614,54.12894183405507,0.1237482536551856,0.0542805008590221,-7.702876251725483,-7.739673708580781,-13.708868146731902,-0.1526246219659688,-10.624145198159434,-2.5227743603261192,0.0550233193188277,0.041154282127457,17.318879649043083,16.930654548108578,16.750276781618595,-184.1467182324589,2.172797856149246,-2.461980501138352,0.999985899148462,-183.1216010507488,2.4954082833922056,39633311315789676
840810869771610880,177.71828809274982,54.2295469571691,-0.228825598295336,0.1156951114535331,-7.867200169670326,-7.683413158670552,-13.4291986343369,-0.2065248117057695,-10.718556823299096,-2.457685069776244,0.1263421940680754,0.1054248108741155,18.53067650645972,18.33135573379696,18.261921929195523,-196.69175019642648,5.899108307057949,-2.546683181207761,0.9999267093519172,-198.5344660100182,6.145452943536782,39633311319984434
840815821869730816,177.81695096815565,54.36184259080856,0.0891126646540634,0.1369814127683639,-7.800087659177605,-7.552303560024501,-13.311169297933304,-0.1235383081502381,-10.589598305002824,-2.395634423758124,0.1475047543297045,0.1056347373798627,18.73741401731968,18.51233310438693,18.45030563697219,-188.4422410009716,3.217454641531432,-2.642429080615949,0.9999662086459044,-191.7550055973001,3.7403804771336313,39633311319985253
840818192691653504,178.05926258742636,54.48377879157326,0.1186638744044173,0.0271001011133193,-7.740199326151916,-7.587294477595702,-13.127400408217682,-0.0923627677000324,-10.548106953654663,-2.4930228223141047,0.0286520565036486,0.0232468631882216,16.03208865597844,15.57567536830902,15.372969375923276,0.0,10000.0,-10000.0,0.9990566139324576,-192.89426777803408,0.7833371824168452,2305843015475796300
840821108973672448,177.47558087760063,54.30959240646339,0.1156437785061025,0.0968082845211029,-7.799754365334129,-7.659749504038576,-13.508205683414644,-0.0642090551235169,-10.657109295821844,-2.435970459811801,0.1007180242533349,0.0743309330688846,18.23585830628872,18.011248974129558,17.938168423250318,-190.51391575964297,1.6215569225921804,-2.5187170487947648,0.999981128640806,-192.03120557444475,5.110792624689663,2305843015475794078
840908073471397120,178.18979083190098,54.4537691418248,0.2671577558688002,0.1418766677379608,-7.74917347230946,-7.68196282111114,-13.07792284436914,-0.1572218296664027,-10.59994487817281,-2.5890946040221268,0.1567299668709404,0.1188766670078916,18.74574914574623,18.56085919588804,18.50559424981475,-185.9609684668949,2.820078425898193,-2.894507706865836,0.999929096004834,-194.97380860585588,4.008922405839456,39633314855783265
840909791458321664,178.35855900531206,54.49183401544449,0.2568863129533356,0.119992472231388,-7.837406109146942,-7.681765311196505,-12.974241879582792,-0.1750229683991628,-10.669312511961392,-2.5690899824840425,0.1332636700067625,0.0962493742773944,18.478861939162016,18.3057762272656,18.23443306982517,-191.7562271112802,2.052891411247049,-2.642908772833424,0.999978657596664,-191.0444945264092,1.8023677060257364,39633314859975307
840910650451797376,178.51689953907322,54.58647670273864,0.21246444509892,0.1218562051653862,-7.872965171800513,-7.584468829043246,-12.84686248022382,-0.140814459625461,-10.644286161376366,-2.491369127577081,0.1447420239721902,0.0980397304983253,18.33514442667365,18.1241311468184,18.04862951859832,-191.06098242498103,2.540929867491957,-2.5800836394765865,0.9999778476217414,-193.3820550990386,2.05762670429918,39633314859976699
840921198891558016,178.64491823286411,54.73299385671138,0.5862267141440972,0.3812054395675659,-7.300460818267802,-7.375389273917714,-12.70837914884595,-0.0526493894415589,-10.040611585001646,-2.6228255946621,0.447975455450709,0.2898448813625198,20.06215165182948,19.78310617804528,19.6719445027411,0.0,10000.0,-10000.0,0.9715157555907102,-188.9620322009081,12.40430014838234,2782086654066692
840942089613363072,179.12367702622947,54.78016161535873,-0.1106226115388939,0.2335821092128753,-7.620531739542824,-7.203607025604864,-12.446324392565543,-0.1520288004768328,-10.212345034316868,-2.38169416021181,0.2343720305935841,0.2014552096608134,19.338778726756573,19.09215979091823,18.97586522437632,-194.0893393632969,7.115712874970707,-10000.0,0.9997957835938114,-190.4179032031559,7.147463397623769,39633318374804551
841096124319281920,174.1229307524719,53.56119246185877,-0.3613104086754631,0.291750431060791,-7.229744897381585,-8.029791716798211,-15.571125653801346,0.3817695716281615,-10.497948181322911,-2.5573130974980702,0.2858844090440652,0.2125066328240185,20.102793093770742,19.80818672478199,19.72187405265868,0.0,10000.0,-10000.0,0.7891590768223642,-180.82810916507228,9.524385424531088,2782068836663307
